Id;Name;Description;Latitude;Longitude
9d60dfde-a5d0-4a67-b774-c327255e0013;Name_1;Description_1;83886259;60573413
434d9218-31cd-456f-bca1-1b54b568e532;Name_2;Description_2;51373571;80070851
37ed32e4-cc53-44c9-8888-a0fa27867c32;Name_3;Description_3;-8933136;-148238271
8588c6a1-7db6-442b-8dca-826c7a97b463;Name_4;Description_4;53052261;48062545
3b955716-f37a-4ed0-bfdb-3f213159aa97;Name_5;Description_5;-60291258;74388229
2ab21ad8-4059-49dd-9ed9-6675fbed25d5;Name_6;Description_6;-40575982;-41864551
6efabb5b-1bd7-472d-8cec-ae2cd4359bfe;Name_7;Description_7;6138867;-84242356
d04528cd-13be-4c37-9176-3caa9fe455c2;Name_8;Description_8;60743466;26916337
5aae2f8a-477a-45bb-8438-2c1a3aa894fd;Name_9;Description_9;-40599386;-92113958
f591c52e-1dfa-44bf-974a-a7619f99a892;Name_10;Description_10;501357;-33143388
ce2cdd36-6b2f-4137-9d9b-72b3c56705c3;Name_11;Description_11;30655059;-120696922
fc664954-dd77-4616-b2a7-41340db7749d;Name_12;Description_12;30057132;-105307935
7a31615c-ab68-43ba-b426-490f44b68978;Name_13;Description_13;-8548784;5428039
df6d6a06-365c-4985-9da5-6a42c3a7d845;Name_14;Description_14;87883357;-130255428
ffade0a6-7214-4589-ac6c-16603724e7c4;Name_15;Description_15;-32421413;114223822
12376023-9298-403f-af14-b64a1c852a2c;Name_16;Description_16;-27045102;-143253082
118e4cf7-6baa-4034-a45b-83e0fd0b766b;Name_17;Description_17;57797089;-86186275
e628065f-469a-44e4-83be-b032324a5832;Name_18;Description_18;-14365893;140750342
b2104540-20e0-4836-8e73-f7d176295245;Name_19;Description_19;1611386;-7335766
c5481655-e20f-4fe9-bf18-167e324c7d3f;Name_20;Description_20;31881438;-75747213
721e2603-029d-4307-8309-98de00710652;Name_21;Description_21;-20421664;-312121
b82857b6-2036-4936-a16b-4860c12a2ef6;Name_22;Description_22;-13983945;-133976767
23f27036-5f73-4edd-ad07-435d99e73777;Name_23;Description_23;-24359907;21209031
